Player,Probability,Prediction,Actual
Michel Morandais,0.0158,0,No
K.J. McDaniels,0.0158,0,No
Jaylen Brown,0.0156,0,Yes
Aaron Gray,0.0154,0,No
Edrice Adebayo,0.0154,0,No
Justin Patton,0.0154,0,No
Hilton Armstrong,0.0153,0,No
Greg Monroe,0.0152,0,No
C.J. Fair,0.0147,0,No
Jalen Harris,0.0146,0,No
DeMar DeRozan,0.0146,0,Yes
DeVon Hardin,0.0146,0,No
Kevin Murphy,0.0146,0,No
Melo Trimble,0.0146,0,No
Kentavious Caldwell-Pope,0.0145,0,No
Jodie Meeks,0.0145,0,No
Coby Karl,0.0145,0,No
Eric Paschall,0.0144,0,No
Jordan Poole,0.0144,0,No
Jordan Taylor,0.0142,0,No
Tyler Honeycutt,0.0142,0,No
Allan Ray,0.0142,0,No
Herbert Hill,0.0141,0,No
Chandler Parsons,0.0141,0,No
Jordan Clarkson,0.014,0,No
Al Horford,0.014,0,Yes
Isaiah Whitehead,0.014,0,No
Daniel Gafford,0.014,0,No
Eric Bledsoe,0.014,0,No
Gary Forbes,0.014,0,No
Antonio Burks,0.014,0,No
Luguentz Dort,0.0139,0,No
Terrico White,0.0138,0,No
Shawne Williams,0.0138,0,No
O.J. Mayo,0.0138,0,No
Josh Hart,0.0137,0,No
Elijah Hughes,0.0137,0,No
Zeke Nnaji,0.0137,0,No
Luther Head,0.0136,0,No
Ramon Sessions,0.0134,0,No
Robbie Hummel,0.0134,0,No
Andy Rautins,0.0132,0,No
Malcolm Lee,0.0132,0,No
Matt Freije,0.0132,0,No
Precious Achiuwa,0.0131,0,No
Corey Brewer,0.0131,0,No
Ryan Boatright,0.013,0,No
John Collins,0.0129,0,No
O'Shae Brissett,0.0129,0,No
Patrick McCaw,0.0129,0,No
Archie Goodwin,0.0129,0,No
Cody Martin,0.0128,0,No
Travis Hansen,0.0128,0,No
David Lucas,0.0128,0,No
David Lee,0.0128,0,Yes
Rick Jackson,0.0128,0,No
Roger Powell,0.0127,0,No
Nate Williams,0.0127,0,No
Donte Greene,0.0127,0,No
Darius Washington,0.0126,0,No
Davon Reed,0.0125,0,No
Xavier Thames,0.0125,0,No
Tyler Bey,0.0122,0,No
Kevon Looney,0.0122,0,No
Jarell Martin,0.0122,0,No
Joel Cornette,0.0122,0,No
Keenan Evans,0.0122,0,No
Anthony Brown,0.0122,0,No
Myles Turner,0.0122,0,No
Uche Nsonwu-Amadi,0.0122,0,No
Marcus Thornton,0.0119,0,No
Quinn Cook,0.0118,0,No
Jerel McNeal,0.0117,0,No
Delonte West,0.0116,0,No
Luke Kennard,0.0116,0,No
Kaleb Wesson,0.0116,0,No
Tony Mitchell,0.0116,0,No
Charles Hayes,0.0115,0,No
Steven Smith,0.0115,0,No
Alex Acker,0.0115,0,No
Malik Newman,0.0114,0,No
Earl Clark,0.0113,0,No
James McAdoo,0.0113,0,No
Ronnie Brewer,0.0112,0,No
Naji Marshall,0.0112,0,No
Isaiah Roby,0.0112,0,No
Randy Foye,0.0112,0,No
Brandon Paul,0.0112,0,No
Avery Bradley,0.0112,0,No
Marquis Daniels,0.0111,0,No
Marcus Denmon,0.0111,0,No
Mardy Collins,0.011,0,No
Maurice Ager,0.0109,0,No
Tony Allen,0.0108,0,No
Trent Plaisted,0.0107,0,No
Coby White,0.0107,0,No
Frank Jackson,0.0106,0,No
DaJuan Summers,0.0105,0,No
Reggie Perry,0.0105,0,No
Devon Dotson,0.0105,0,No
Gary Harris,0.0104,0,No
Sam Young,0.0104,0,No
Bruno Fernando,0.0104,0,No
Damien Wilkins,0.0103,0,No
Charles Bassey,0.0102,0,No
Josh Childress,0.0102,0,No
Jeremy Lamb,0.0101,0,No
Ron Baker,0.0101,0,No
Bernard James,0.01,0,No
Darius Miller,0.01,0,No
Keith Langford,0.0099,0,No
James Mays,0.0099,0,No
Will Barton,0.0099,0,No
Jordan Bachynski,0.0098,0,No
Tony Carr,0.0097,0,No
DJ Strawberry,0.0097,0,No
Khyri Thomas,0.0097,0,No
Troy Williams,0.0096,0,No
A.J. Price,0.0096,0,No
Devin Ebanks,0.0096,0,No
Ryvon Covile,0.0096,0,No
Sam Dekker,0.0095,0,No
Patrick Patterson,0.0095,0,No
DeAndre Bembry,0.0095,0,No
Michael Qualls,0.0094,0,No
Brandan Wright,0.0094,0,No
Josh McRoberts,0.0094,0,No
Derrick Favors,0.0093,0,No
Darington Hobson,0.0092,0,No
Sonny Weems,0.0092,0,No
Darrell Arthur,0.0091,0,No
Sherron Collins,0.0091,0,No
Tony Bobbitt,0.0091,0,No
Harrison Barnes,0.0091,0,No
Quincy Acy,0.0091,0,No
Jordan Bone,0.009,0,No
Lonnie Walker,0.009,0,No
Jaylen Barford,0.0089,0,No
Dionte Christmas,0.0089,0,No
Carl English,0.0089,0,No
Josh Green,0.0088,0,No
Thaddeus Young,0.0088,0,No
Mike Scott,0.0088,0,No
James Southerland,0.0088,0,No
LaVell Blanchard,0.0087,0,No
Grayson Allen,0.0087,0,No
Cleanthony Early,0.0087,0,No
Brandon Bass,0.0087,0,No
Jermareo Davidson,0.0086,0,No
Lamar Patterson,0.0086,0,No
Reggie Bullock,0.0086,0,No
Daniel Horton,0.0085,0,No
Tyler Dorsey,0.0085,0,No
Jack McClinton,0.0085,0,No
Adreian Payne,0.0083,0,No
Bernard Robinson,0.0083,0,No
Quinton Hosley,0.0083,0,No
Deron Washington,0.0082,0,No
Aerick Sanders,0.0082,0,No
Brian Roberts,0.0082,0,No
J'Covan Brown,0.0081,0,No
Miles Bridges,0.0081,0,No
James Ennis,0.008,0,No
Brandon Davies,0.008,0,No
Kevin Pittsnogle,0.008,0,No
Jordan Nwora,0.008,0,No
PJ Dozier,0.008,0,No
Kevin Huerter,0.0079,0,No
Mike Williams,0.0079,0,No
Tyler Lydon,0.0078,0,No
Kevin Knox,0.0078,0,No
Landry Shamet,0.0077,0,No
David Noel,0.0076,0,No
Longar Longar,0.0076,0,No
TJ Leaf,0.0076,0,No
Jeremy Hunt,0.0076,0,No
Anthony Randolph,0.0076,0,No
Dorian Finney-Smith,0.0076,0,No
Tyler Smith,0.0075,0,No
Jake Layman,0.0075,0,No
Kris Wilkes,0.0074,0,No
Chris Taft,0.0073,0,No
Ty-Shon Alexander,0.0073,0,No
Matt Haryasz,0.0072,0,No
Toney Douglas,0.0072,0,No
Malik Newman,0.0072,0,No
Blake Schilb,0.0072,0,No
Jamaal Tatum,0.0072,0,No
Terance Mann,0.0071,0,No
Cory Jefferson,0.0071,0,No
Chase Budinger,0.0071,0,No
James Johnson,0.007,0,No
Demetris Nichols,0.007,0,No
Nick Young,0.007,0,No
Dominic McGuire,0.007,0,No
Nick Johnson,0.007,0,No
Derrick Caracter,0.0069,0,No
Tony Snell,0.0069,0,No
Robert Jackson,0.0069,0,No
Taj Gray,0.0068,0,No
Will Clyburn,0.0068,0,No
Tarence Kinsey,0.0067,0,No
Austin Daye,0.0067,0,No
Austin Rivers,0.0067,0,No
Jarrett Culver,0.0066,0,No
Richaun Holmes,0.0066,0,No
Markieff Morris,0.0066,0,No
Stanley Johnson,0.0066,0,No
Ebi Ere,0.0066,0,No
Jeff Green,0.0065,0,No
Mikhail Torrance,0.0065,0,No
Othello Hunter,0.0065,0,No
Mamadi Diakite,0.0064,0,No
Joe Crawford,0.0064,0,No
Patric Young,0.0063,0,No
Admiral Schofield,0.0063,0,No
Drew Neitzel,0.0062,0,No
Denham Brown,0.0062,0,No
Khem Birch,0.0062,0,No
Trevor Booker,0.0062,0,No
Norman Powell,0.0062,0,No
Tommy Smith,0.0061,0,No
Jerami Grant,0.0061,0,No
Rodney Carney,0.0061,0,No
Cassius Stanley,0.0061,0,No
Cameron Johnson,0.0061,0,No
James Jones,0.006,0,No
Doron Lamb,0.006,0,No
Javaris Crittenton,0.006,0,No
Semi Ojeleye,0.006,0,No
Kim English,0.0059,0,No
Gerald Henderson,0.0058,0,No
JaMychal Green,0.0058,0,No
Mfiondu Kabengele,0.0058,0,No
Robert Woodard II,0.0057,0,No
Jeff Ayres,0.0057,0,No
Tre Simmons,0.0057,0,No
Stephane Pelle,0.0057,0,No
Davon Jefferson,0.0057,0,No
Kirk Hinrich,0.0056,0,No
Perry Jones,0.0056,0,No
C.J. Wilcox,0.0056,0,No
Deshaun Thomas,0.0056,0,No
Chris Boucher,0.0056,0,No
Quincy Miller,0.0055,0,No
Melvin Ejim,0.0055,0,No
Blake Schilb,0.0055,0,No
Josh Powell,0.0054,0,No
CJ Leslie,0.0054,0,No
Nik Caner-Medley,0.0053,0,No
Cartier Martin,0.0053,0,No
Jaylen Nowell,0.0052,0,No
Larry O'Bannon,0.0052,0,No
George King,0.0052,0,No
Joe Harris,0.0051,0,No
Isaiah Hicks,0.0051,0,No
